264,nm1507857,2024-12-20,2024-12-20,,"Keir Gilchrist","It's Kind of a Funny Story","28 de septiembre de 1992"
265,nm9584861,2024-12-20,2024-12-20,,"Dominique Thorne","Black Panther: Wakanda Forever","5 de noviembre de 1997"
266,nm12107527,2024-12-20,2024-12-20,,"Corey Mylchreest","My Oxford Year","8 de mayo de 1998"
267,nm6076229,2024-12-20,2024-12-20,,"Alana Haim","Licorice Pizza","15 de diciembre de 1991"
268,nm3791148,2024-12-20,2024-12-20,,"Bailey Bass","Avatar: The Way of Water","18 de junio de 2003"
269,nm7987534,2024-12-20,2024-12-20,,"Jessica Alexander","The Little Mermaid","19 de junio de 1999"
270,nm3033454,2024-12-20,2024-12-20,,"Ismael Cruz Cordova","In the Blood","7 de abril de 1987"
271,nm5994098,2024-12-20,2024-12-20,,"Archie Madekwe","Gran Turismo","10 de febrero de 1995"
272,nm7838852,2024-12-20,2024-12-20,,"Iñaki Godoy","La querida del Centauro","25 de agosto de 2003"
273,nm11193967,2024-12-20,2024-12-20,,"Enzo Vogrincic","La sociedad de la nieve","22 de marzo de 1993"
274,nm8740834,2024-12-20,2024-12-20,,"Ryan Kiera Armstrong","Skeleton Crew","10 de marzo de 2010"
275,nm1455681,2024-12-20,2024-12-20,,"AnnaSophia Robb","Rebel Ridge","8 de diciembre de 1993"
276,nm7635388,2024-12-20,2024-12-20,,"Auli'i Cravalho","Moana","22 de noviembre de 2000"
277,nm2016723,2024-12-20,2024-12-20,,"Eve Hewson","Robin Hood","7 de julio de 1991"
278,nm5204873,2024-12-20,2024-12-20,,"Maisy Stella","My Old Ass","13 de diciembre de 2003"
279,nm4457775,2024-12-20,2024-12-20,,"Ella Hunt","Dickinson","29 de abril de 1998"
280,nm3660091,2024-12-20,2024-12-20,,"Anna Sawai","Shogun","11 de junio"
281,nm2080328,2024-12-20,2024-12-20,,"Kelsey Asbille","Fargo","9 de septiembre de 1991"
282,nm3312312,2025-01-18,2025-01-18,,"Marisa Abela","Industry","7 de diciembre de 1996"
283,nm5557379,2025-01-18,2025-01-18,,"Chloe East","The Fabelmans","16 de febrero de 2001"
